Unnamed: 0_x,Year,comp_type,company,Accounts Payable,Cash,Inventory,Property Plant Equipment,Short Term Investments,Total Assets,Total Current Assets,Total Current Liabilities,Total Liab,Total Stockholder Equity,Unnamed: 0_y,Cost Of Goods Sold,Gross Profit,Operating Income,Total Operating Expenses,Total Revenue,Gross_Margin,Operating_Margin,ROE_Operating,Debt_to_Equity,Debt_to_Assets,Financial_Leverage,Equity_Multiplier,Current_Ratio,Industry
0,2019,tech,AAPL,46236000000,48844000000,4106000000.0,37378000000,51713000000.0,338516000000,162819000000,105718000000,248028000000,90488000000,0,161782000000,98392000000,63930000000,196244000000,260174000000,37.81776810903472,24.57201718849693,70.65025196711167,2.7410043320661304,0.7326921031797611,3.7410043320661304,3.7410043320661304,1.540125617208044,Technology
1,2020,tech,AAPL,42296000000,38016000000,4061000000.0,45336000000,52927000000.0,323888000000,143713000000,105392000000,258549000000,65339000000,1,169559000000,104956000000,66288000000,208227000000,274515000000,38.23324772781086,24.147314354406863,101.45242504476653,3.957039440456695,0.7982666847799239,4.957039440456695,4.957039440456695,1.3636044481554577,Technology
2,2021,tech,AAPL,54763000000,34940000000,6580000000.0,49527000000,27699000000.0,351002000000,134836000000,125481000000,287912000000,63090000000,2,212981000000,152836000000,108949000000,256868000000,365817000000,41.77935962516778,29.782377527561593,172.68822317324458,4.563512442542399,0.8202574344305731,5.563512442542399,5.563512442542399,1.0745531195957954,Technology
3,2022,tech,AAPL,64115000000,23646000000,4946000000.0,84234000000,24658000000.0,352755000000,135405000000,153982000000,302083000000,50672000000,3,223546000000,170782000000,119437000000,274891000000,394328000000,43.30963056136009,30.288744395528592,235.70610988317017,5.961536943479634,0.8563535598361469,6.961536943479634,6.961536943479634,0.8793560286267226,Technology
4,2019,tech,MSFT,9382000000,11356000000,2063000000.0,43856000000,122476000000.0,286556000000,175552000000,69420000000,184226000000,102330000000,4,42910000000,82933000000,42959000000,82884000000,125843000000,65.90195720063889,34.13698020549415,41.98084628163784,1.8003127137691781,0.6428970253632798,2.8003127137691783,2.8003127137691783,2.5288389513108616,Technology
5,2020,tech,MSFT,12530000000,13576000000,1895000000.0,52904000000,122916000000.0,301311000000,181915000000,72310000000,183007000000,118304000000,5,46078000000,96937000000,52959000000,90056000000,143015000000,67.78100199279797,37.03038142852149,44.76518122802272,1.5469214903976196,0.6073691302342098,2.5469214903976196,2.5469214903976196,2.5157654542940118,Technology
6,2021,tech,MSFT,15163000000,14224000000,2636000000.0,70803000000,116032000000.0,333779000000,184406000000,88657000000,191791000000,141988000000,6,52232000000,115856000000,69916000000,98172000000,168088000000,68.9258007710247,41.5948788729713,49.240780911062906,1.3507549933797223,0.5746047534446445,2.3507549933797223,2.3507549933797223,2.0799936835218875,Technology
7,2022,tech,MSFT,19000000000,13931000000,3742000000.0,87546000000,90818000000.0,364840000000,169684000000,95082000000,198298000000,166542000000,7,62650000000,135620000000,83383000000,114887000000,198270000000,68.4016744842891,42.05527815604983,50.06725030322682,1.1906786276134549,0.5435204473193729,2.1906786276134547,2.1906786276134547,1.7846069708251824,Technology
8,2018,tech,GOOG,4378000000,16701000000,1107000000.0,59719000000,92439000000.0,232792000000,135676000000,34620000000,55164000000,177628000000,8,59549000000,77270000000,32595000000,104224000000,136819000000,56.47607422945643,23.823445574079624,18.350147499268132,0.3105591460805729,0.2369669060792467,1.3105591460805728,1.3105591460805728,3.919006354708261,Technology
9,2019,tech,GOOG,5561000000,18498000000,999000000.0,84587000000,101177000000.0,275909000000,152578000000,45221000000,74467000000,201442000000,9,71896000000,89961000000,35928000000,125929000000,161857000000,55.58054331910266,22.197371754079217,17.835406717566347,0.369669681595695,0.26989695877988756,1.369669681595695,1.369669681595695,3.374051878552,Technology
10,2020,tech,GOOG,5589000000,26465000000,728000000.0,96960000000,110229000000.0,319616000000,174296000000,56834000000,97072000000,222544000000,10,84732000000,97795000000,41224000000,141303000000,182527000000,53.57837470620785,22.585151785763202,18.52397728089726,0.436192393414336,0.3037144573488186,1.4361923934143361,1.4361923934143361,3.0667558151810534,Technology
11,2021,tech,GOOG,6037000000,20945000000,1170000000.0,110558000000,118704000000.0,359268000000,188143000000,64254000000,107633000000,251635000000,11,110939000000,146698000000,78714000000,178923000000,257637000000,56.93980290098084,30.55228868524319,31.28102211536551,0.4277346156138852,0.2995897213222441,1.4277346156138853,1.4277346156138853,2.928113424845146,Technology
12,2018,tech,AMZN,38192000000,31750000000,17174000000.0,61797000000,9500000000.0,162648000000,75101000000,68391000000,119099000000,43549000000,12,139156000000,93731000000,12421000000,220466000000,232887000000,40.247416128852194,5.3334879147397665,28.521894877035063,2.734827435762015,0.732250012296493,3.734827435762015,3.734827435762015,1.098112324721089,Technology
